word,start,end,-20ms_start,-20ms_end,-15ms_start,-15ms_end,-10ms_start,-10ms_end,-5ms_start,-5ms_end,0ms_start,0ms_end,5ms_start,5ms_end,10ms_start,10ms_end,15ms_start,15ms_end,20ms_start,20ms_end
he,0.04,0.08,0.04,0.06,0.04,0.06,0.04,0.08,0.04,0.08,0.04,0.08,0.06,0.08,0.06,0.1,0.06,0.1,0.06,0.1
was,0.18,0.26,0.16,0.24,0.18,0.26,0.18,0.26,0.18,0.26,0.18,0.26,0.2,0.28,0.2,0.28,0.2,0.28,0.2,0.28
always,0.42,0.68,0.4,0.66,0.4,0.68,0.4,0.68,0.4,0.68,0.42,0.68,0.42,0.7,0.42,0.7,0.42,0.7,0.44,0.7
ready,0.82,1.04,0.8,1.02,0.82,1.02,0.82,1.04,0.82,1.04,0.82,1.04,0.84,1.04,0.84,1.04,0.84,1.06,0.84,1.06
for,1.2,1.26,1.18,1.24,1.18,1.26,1.18,1.26,1.18,1.26,1.2,1.26,1.2,1.28,1.2,1.28,1.2,1.28,1.2,1.28
either,1.38,1.58,1.36,1.56,1.36,1.56,1.36,1.56,1.36,1.56,1.38,1.58,1.38,1.58,1.38,1.58,1.38,1.58,1.4,1.6
a,1.66,1.68,1.64,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.7
fight,1.8,2.02,1.78,2.0,1.78,2.0,1.78,2.02,1.78,2.02,1.8,2.02,1.8,2.02,1.8,2.04,1.8,2.04,1.82,2.04
or,2.1,2.14,2.08,2.12,2.08,2.12,2.08,2.14,2.1,2.14,2.1,2.14,2.1,2.14,2.1,2.16,2.12,2.16,2.12,2.16
a,2.22,2.24,2.2,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.26
frolic,2.36,2.72,2.34,2.7,2.34,2.72,2.34,2.72,2.36,2.72,2.36,2.72,2.36,2.74,2.36,2.74,2.38,2.74,2.38,2.74
but,3.18,3.26,3.16,3.24,3.16,3.26,3.16,3.26,3.16,3.26,3.18,3.26,3.18,3.28,3.18,3.28,3.18,3.28,3.2,3.28
had,3.34,3.46,3.32,3.44,3.34,3.44,3.34,3.44,3.34,3.46,3.34,3.46,3.36,3.46,3.36,3.46,3.36,3.48,3.36,3.48
more,3.581,3.721,3.561,3.701,3.561,3.701,3.561,3.721,3.581,3.721,3.581,3.721,3.581,3.721,3.581,3.741,3.601,3.741,3.601,3.741
mischief,3.861,4.261,3.841,4.241,3.861,4.241,3.861,4.241,3.861,4.261,3.861,4.261,3.881,4.261,3.881,4.261,3.881,4.281,3.881,4.281
