word,start,end,-20ms_start,-20ms_end,-16ms_start,-16ms_end,-12ms_start,-12ms_end,-8ms_start,-8ms_end,-4ms_start,-4ms_end,0ms_start,0ms_end,4ms_start,4ms_end,8ms_start,8ms_end,12ms_start,12ms_end,16ms_start,16ms_end,20ms_start,20ms_end
in,0.04,0.1,0.02,0.06,0.04,0.08,0.04,0.08,0.04,0.08,0.04,0.1,0.04,0.1,0.06,0.1,0.06,0.12,0.08,0.12,0.08,0.14,0.08,0.14
the,0.18,0.24,0.14,0.2,0.16,0.2,0.16,0.22,0.16,0.22,0.18,0.24,0.18,0.24,0.2,0.24,0.2,0.26,0.2,0.26,0.22,0.28,0.22,0.28
bosom,0.32,0.64,0.28,0.6,0.3,0.6,0.3,0.62,0.3,0.62,0.32,0.62,0.32,0.64,0.34,0.64,0.34,0.66,0.34,0.66,0.36,0.66,0.36,0.68
of,0.78,0.82,0.74,0.78,0.74,0.78,0.74,0.78,0.76,0.8,0.76,0.8,0.78,0.82,0.78,0.82,0.78,0.82,0.8,0.84,0.8,0.84,0.82,0.86
one,0.94,1.02,0.9,0.98,0.9,0.98,0.92,1.0,0.92,1.0,0.94,1.02,0.94,1.02,0.94,1.02,0.96,1.04,0.96,1.04,0.96,1.04,0.98,1.06
of,1.1,1.14,1.06,1.1,1.06,1.1,1.08,1.1,1.08,1.12,1.1,1.12,1.1,1.14,1.1,1.14,1.12,1.14,1.12,1.16,1.14,1.16,1.14,1.18
those,1.2,1.42,1.16,1.38,1.18,1.38,1.18,1.38,1.2,1.4,1.2,1.4,1.2,1.42,1.22,1.42,1.22,1.42,1.24,1.44,1.24,1.44,1.24,1.46
spacious,1.58,2.06,1.54,2.02,1.54,2.02,1.56,2.04,1.56,2.04,1.58,2.06,1.58,2.06,1.58,2.06,1.6,2.08,1.6,2.08,1.62,2.08,1.62,2.1
coves,2.261,2.761,2.221,2.721,2.221,2.741,2.241,2.741,2.241,2.741,2.261,2.761,2.261,2.761,2.261,2.781,2.281,2.781,2.281,2.781,2.301,2.801,2.301,2.801
which,2.881,3.021,2.841,2.981,2.861,3.001,2.861,3.001,2.861,3.001,2.881,3.021,2.881,3.021,2.901,3.041,2.901,3.041,2.901,3.041,2.921,3.061,2.921,3.061
indent,3.121,3.481,3.081,3.441,3.101,3.441,3.101,3.461,3.121,3.461,3.121,3.461,3.121,3.481,3.141,3.481,3.141,3.501,3.161,3.501,3.161,3.501,3.161,3.521
the,3.581,3.641,3.541,3.601,3.561,3.621,3.561,3.621,3.561,3.621,3.581,3.641,3.581,3.641,3.601,3.661,3.601,3.661,3.601,3.661,3.621,3.681,3.621,3.681
